#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=2948, tid=0x0000000000002fd8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_111-b14) (build 1.8.0_111-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.111-b14 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177d5000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12248, stack(0x0000000018f00000,0x0000000019000000)]

Stack: [0x0000000018f00000,0x0000000019000000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1441055 17161       4       com.android.tools.r8.graph.x::a (95 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001df5d000 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=11204, stack(0x000000002d3e0000,0x000000002d4e0000)]
  0x000000001f788000 JavaThread "Cache worker for Java compile cache (C:\Android\FinalProyecto\.gradle\6.5\javaCompile)" [_thread_blocked, id=10640, stack(0x000000002a6a0000,0x000000002a7a0000)]
  0x000000001afba000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_in_native, id=9268, stack(0x000000002d2e0000,0x000000002d3e0000)]
  0x000000001afbb000 JavaThread "stdout" [_thread_in_native, id=10528, stack(0x000000002d070000,0x000000002d170000)]
  0x000000001afbe800 JavaThread "stderr" [_thread_in_native, id=5932, stack(0x000000002cf70000,0x000000002d070000)]
  0x000000001afb8800 JavaThread "stdout" [_thread_in_native, id=5092, stack(0x000000002b8a0000,0x000000002b9a0000)]
  0x000000001afbe000 JavaThread "stderr" [_thread_in_native, id=9888, stack(0x000000002ada0000,0x000000002aea0000)]
  0x000000001afbf800 JavaThread "stdout" [_thread_in_native, id=5204, stack(0x000000002aca0000,0x000000002ada0000)]
  0x000000001afb9800 JavaThread "stderr" [_thread_in_native, id=9836, stack(0x000000002aba0000,0x000000002aca0000)]
  0x000000001afbd000 JavaThread "pool-9-thread-1" [_thread_blocked, id=13264, stack(0x000000002aaa0000,0x000000002aba0000)]
  0x000000001afbc800 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=12236, stack(0x000000002a9a0000,0x000000002aaa0000)]
  0x000000001f787000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4076, stack(0x000000002a8a0000,0x000000002a9a0000)]
